id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

admin_gescoth_eleve,admin.gescoth.eleve,model_gescoth_eleve,gescoth.group_gescoth_admin,1,1,1,1
compta_gescoth_eleve,compta.gescoth.eleve,model_gescoth_eleve,gescoth.group_gescoth_comptable,1,1,1,1
prof_gescoth_eleve,prof.gescoth.eleve,model_gescoth_eleve,gescoth.group_gescoth_prof,1,1,1,1
eleve_gescoth_eleve,eleve.gescoth.eleve,model_gescoth_eleve,gescoth.group_gescoth_eleve,1,1,1,1

admin_gescoth_matiere,admin.gescoth.matiere,model_gescoth_matiere,gescoth.group_gescoth_admin,1,1,1,1
compta_gescoth_matiere,compta.gescoth.matiere,model_gescoth_matiere,gescoth.group_gescoth_comptable,1,1,1,1
prof_gescoth_matiere,prof.gescoth.matiere,model_gescoth_matiere,gescoth.group_gescoth_prof,1,1,1,1
eleve_gescoth_matiere,eleve.gescoth.matiere,model_gescoth_matiere,gescoth.group_gescoth_eleve,0,0,0,0


admin_gescoth_matiere_groupe,admin.gescoth.matiere.groupe,model_gescoth_matiere_groupe,gescoth.group_gescoth_admin,1,1,1,1
compta_gescoth_matiere_groupe,compta.gescoth.matiere.groupe,model_gescoth_matiere_groupe,gescoth.group_gescoth_comptable,1,1,1,1
prof_gescoth_matiere_groupe,prof.gescoth.matiere.groupe,model_gescoth_matiere_groupe,gescoth.group_gescoth_prof,1,1,1,1
eleve_gescoth_matiere_groupe,eleve.gescoth.matiere.groupe,model_gescoth_matiere_groupe,gescoth.group_gescoth_eleve,0,0,0,0


admin_gescoth_professeur,admin.gescoth.professeur,model_gescoth_professeur,gescoth.group_gescoth_admin,1,1,1,1
compta_gescoth_professeur,compta.gescoth.professeur,model_gescoth_professeur,gescoth.group_gescoth_comptable,1,1,1,1
prof_gescoth_professeur,prof.gescoth.professeur,model_gescoth_professeur,gescoth.group_gescoth_prof,1,1,1,1
eleve_gescoth_professeur,eleve.gescoth.professeur,model_gescoth_professeur,gescoth.group_gescoth_eleve,1,1,1,1

admin_gescoth_filiere,admin.gescoth.filiere,model_gescoth_filiere,gescoth.group_gescoth_admin,1,1,1,1
compta_gescoth_filiere,compta.gescoth.filiere,model_gescoth_filiere,gescoth.group_gescoth_eleve,1,1,1,1
prof_gescoth_filiere,prof.gescoth.filiere,model_gescoth_filiere,gescoth.group_gescoth_prof,1,1,1,1
eleve_gescoth_filiere,eleve.gescoth.filiere,model_gescoth_filiere,gescoth.group_gescoth_comptable,1,1,1,1


admin_gescoth_classe,admin.gescoth.classe,model_gescoth_classe,gescoth.group_gescoth_admin,1,1,1,1
compta_gescoth_classe,compta.gescoth.classe,model_gescoth_classe,gescoth.group_gescoth_comptable,1,1,1,1
prof_gescoth_classe,prof.gescoth.classe,model_gescoth_classe,gescoth.group_gescoth_prof,1,1,1,1
eleve_gescoth_classe,eleve.gescoth.classe,model_gescoth_classe,gescoth.group_gescoth_eleve,1,1,1,1

admin_gescoth_coeficient,admin.gescoth.coeficient,model_gescoth_coeficient,gescoth.group_gescoth_admin,1,1,1,1
compta_gescoth_coeficient,compta.gescoth.coeficient,model_gescoth_coeficient,gescoth.group_gescoth_comptable,1,1,1,1
prof_gescoth_coeficient,prof.gescoth.coeficient,model_gescoth_coeficient,gescoth.group_gescoth_prof,1,1,1,1
eleve_gescoth_coeficient,eleve.gescoth.coeficient,model_gescoth_coeficient,gescoth.group_gescoth_eleve,1,1,1,1

admin_gescoth_note,admin.gescoth.note,model_gescoth_note,gescoth.group_gescoth_admin,1,1,1,1
compta_gescoth_note,compta.gescoth.note,model_gescoth_note,gescoth.group_gescoth_comptable,1,1,1,1
prof_gescoth_note,prof.gescoth.note,model_gescoth_note,gescoth.group_gescoth_prof,1,1,1,1
eleve_gescoth_note,eleve.gescoth.note,model_gescoth_note,gescoth.group_gescoth_eleve,1,1,1,1

admin_gescoth_appreciation,admin.gescoth.appreciation,model_gescoth_appreciation,gescoth.group_gescoth_admin,1,1,1,1
compta_gescoth_appreciation,compta.gescoth.appreciation,model_gescoth_appreciation,gescoth.group_gescoth_comptable,1,1,1,1
prof_gescoth_appreciation,prof.gescoth.appreciation,model_gescoth_appreciation,gescoth.group_gescoth_prof,1,1,1,1
eleve_gescoth_appreciation,eleve.gescoth.appreciation,model_gescoth_appreciation,gescoth.group_gescoth_eleve,1,1,1,1

admin_gescoth_anneescolaire,admin.gescoth.anneescolaire,model_gescoth_anneescolaire,gescoth.group_gescoth_admin,1,1,1,1
compta_gescoth_anneescolaire,compta.gescoth.anneescolaire,model_gescoth_anneescolaire,gescoth.group_gescoth_comptable,1,1,1,1
prof_gescoth_anneescolaire,prof.gescoth.anneescolaire,model_gescoth_anneescolaire,gescoth.group_gescoth_prof,1,1,1,1
eleve_gescoth_anneescolaire,eleve.gescoth.anneescolaire,model_gescoth_anneescolaire,gescoth.group_gescoth_eleve,1,1,1,1

admin_gescoth_paiement_eleve,admin.gescoth.paiement.eleve,model_gescoth_paiement_eleve,gescoth.group_gescoth_admin,1,1,1,1
compta_gescoth_paiement_eleve,compta.gescoth.paiement.eleve,model_gescoth_paiement_eleve,gescoth.group_gescoth_comptable,1,1,1,1
prof_gescoth_paiement_eleve,prof.gescoth.paiement.eleve,model_gescoth_paiement_eleve,gescoth.group_gescoth_prof,1,1,1,1
eleve_gescoth_paiement_eleve,eleve.gescoth.paiement.eleve,model_gescoth_paiement_eleve,gescoth.group_gescoth_eleve,1,1,1,1


admin_gescoth_tranche,admin.gescoth.tranche,model_gescoth_tranche,gescoth.group_gescoth_admin,1,1,1,1
compta_gescoth_tranche,compta.gescoth.tranche,model_gescoth_tranche,gescoth.group_gescoth_comptable,1,1,1,1
prof_gescoth_tranche,prof.gescoth.tranche,model_gescoth_tranche,gescoth.group_gescoth_prof,1,1,1,1
eleve_gescoth_tranche,eleve.gescoth.tranche,model_gescoth_tranche,gescoth.group_gescoth_eleve,1,1,1,1

admin_gescoth_tranche_line,admin.gescoth.tranche.line,model_gescoth_tranche_line,gescoth.group_gescoth_admin,1,1,1,1
compta_gescoth_tranche_line,compta.gescoth.tranche.line,model_gescoth_tranche_line,gescoth.group_gescoth_comptable,1,1,1,1
prof_gescoth_tranche_line,prof.gescoth.tranche.line,model_gescoth_tranche_line,gescoth.group_gescoth_prof,1,1,1,1
eleve_gescoth_tranche_line,eleve.gescoth.tranche.line,model_gescoth_tranche_line,gescoth.group_gescoth_eleve,1,1,1,1

admin_gescoth_decision,admin.gescoth.decision,model_gescoth_decision,gescoth.group_gescoth_admin,1,1,1,1
compta_gescoth_decision,compta.gescoth.decision,model_gescoth_decision,gescoth.group_gescoth_comptable,1,1,1,1
prof_gescoth_decision,prof.gescoth.decision,model_gescoth_decision,gescoth.group_gescoth_prof,1,1,1,1
eleve_gescoth_decision,eleve.gescoth.decision,model_gescoth_decision,gescoth.group_gescoth_eleve,1,1,1,1

admin_gescoth_parent_eleve,admin.gescoth.parent.eleve,model_gescoth_parent_eleve,gescoth.group_gescoth_admin,1,1,1,1
compta_gescoth_parent_eleve,compta.gescoth.parent.eleve,model_gescoth_parent_eleve,gescoth.group_gescoth_comptable,1,1,1,1
prof_gescoth_parent_eleve,prof.gescoth.parent.eleve,model_gescoth_parent_eleve,gescoth.group_gescoth_prof,1,1,1,1
eleve_gescoth_parent_eleve,eleve.gescoth.parent.eleve,model_gescoth_parent_eleve,gescoth.group_gescoth_eleve,1,1,1,1

admin_gescoth_personnel,admin.gescoth.personnel,model_gescoth_personnel,gescoth.group_gescoth_admin,1,1,1,1
compta_gescoth_personnel,compta.gescoth.personnel,model_gescoth_personnel,gescoth.group_gescoth_comptable,1,1,1,1
prof_gescoth_personnel,prof.gescoth.personnel,model_gescoth_personnel,gescoth.group_gescoth_prof,1,1,1,1
eleve_gescoth_personnel,eleve.gescoth.personnel,model_gescoth_personnel,gescoth.group_gescoth_eleve,1,1,1,1

admin_gescoth_poste,admin.gescoth.poste,model_gescoth_poste,gescoth.group_gescoth_admin,1,1,1,1
compta_gescoth_poste,compta.gescoth.poste,model_gescoth_poste,gescoth.group_gescoth_comptable,1,1,1,1
prof_gescoth_poste,prof.gescoth.poste,model_gescoth_poste,gescoth.group_gescoth_prof,1,1,1,1
eleve_gescoth_poste,eleve.gescoth.poste,model_gescoth_poste,gescoth.group_gescoth_eleve,1,1,1,1

admin_gescoth_examen_resultat,admin.gescoth.examen.resultat,model_gescoth_examen_resultat,gescoth.group_gescoth_admin,1,1,1,1
compta_gescoth_examen_resultat,compta.gescoth.examen.resultat,model_gescoth_examen_resultat,gescoth.group_gescoth_comptable,1,1,1,1
prof_gescoth_examen_resultat,prof.gescoth.examen.resultat,model_gescoth_examen_resultat,gescoth.group_gescoth_prof,1,1,1,1
eleve_gescoth_examen_resultat,eleve.gescoth.examen.resultat,model_gescoth_examen_resultat,gescoth.group_gescoth_eleve,1,1,1,1

admin_gescoth_examen_program,admin.gescoth.examen.program,model_gescoth_examen_program,gescoth.group_gescoth_admin,1,1,1,1
compta_gescoth_examen_program,compta.gescoth.examen.program,model_gescoth_examen_program,gescoth.group_gescoth_comptable,1,1,1,1
prof_gescoth_examen_program,prof.gescoth.examen.program,model_gescoth_examen_program,gescoth.group_gescoth_prof,1,1,1,1
eleve_gescoth_examen_program,eleve.gescoth.examen.program,model_gescoth_examen_program,gescoth.group_gescoth_eleve,1,1,1,1

admin_gescoth_conduite,admin.gescoth.conduite,model_gescoth_conduite,gescoth.group_gescoth_admin,1,1,1,1
compta_gescoth_conduite,compta.gescoth.conduite,model_gescoth_conduite,gescoth.group_gescoth_comptable,1,1,1,1
prof_gescoth_conduite,prof.gescoth.conduite,model_gescoth_conduite,gescoth.group_gescoth_prof,1,1,1,1
eleve_gescoth_conduite,eleve.gescoth.conduite,model_gescoth_conduite,gescoth.group_gescoth_eleve,1,1,1,1

admin_gescoth_program_line,admin.gescoth.program.line,model_gescoth_program_line,gescoth.group_gescoth_admin,1,1,1,1
compta_gescoth_program_line,compta.gescoth.program.line,model_gescoth_program_line,gescoth.group_gescoth_comptable,1,1,1,1
prof_gescoth_program_line,prof.gescoth.program.line,model_gescoth_program_line,gescoth.group_gescoth_prof,1,1,1,1
eleve_gescoth_program_line,eleve.gescoth.program.line,model_gescoth_program_line,gescoth.group_gescoth_eleve,1,1,1,1


admin_gescoth_depense,admin.gescoth.depense,model_gescoth_depense,gescoth.group_gescoth_admin,1,1,1,1
compta_gescoth_depense,compta.gescoth.depense,model_gescoth_depense,gescoth.group_gescoth_comptable,1,1,1,1
prof_gescoth_depense,prof.gescoth.depense,model_gescoth_depense,gescoth.group_gescoth_prof,1,1,1,1
eleve_gescoth_depense,eleve.gescoth.depense,model_gescoth_depense,gescoth.group_gescoth_eleve,1,1,1,1

admin_gescoth_recette,admin.gescoth.recette,model_gescoth_recette,gescoth.group_gescoth_admin,1,1,1,1
compta_gescoth_recette,compta.gescoth.recette,model_gescoth_recette,gescoth.group_gescoth_comptable,1,1,1,1
prof_gescoth_recette,prof.gescoth.recette,model_gescoth_recette,gescoth.group_gescoth_prof,1,1,1,1
eleve_gescoth_recette,eleve.gescoth.recette,model_gescoth_recette,gescoth.group_gescoth_eleve,1,1,1,1

admin_gescoth_horaire,admin.gescoth.horaire,model_gescoth_horaire,gescoth.group_gescoth_admin,1,1,1,1
compta_gescoth_horaire,compta.gescoth.horaire,model_gescoth_horaire,gescoth.group_gescoth_comptable,1,1,1,1
prof_gescoth_horaire,prof.gescoth.horaire,model_gescoth_horaire,gescoth.group_gescoth_prof,1,1,1,1
eleve_gescoth_horaire,eleve.gescoth.horaire,model_gescoth_horaire,gescoth.group_gescoth_eleve,1,1,1,1

admin_gescoth_emploi_temps,admin.gescoth.emploi.temps,model_gescoth_emploi_temps,gescoth.group_gescoth_admin,1,1,1,1
compta_gescoth_emploi_temps,compta.gescoth.emploi.temps,model_gescoth_emploi_temps,gescoth.group_gescoth_comptable,1,1,1,1
prof_gescoth_emploi_temps,prof.gescoth.emploi.temps,model_gescoth_emploi_temps,gescoth.group_gescoth_prof,1,1,1,1
eleve_gescoth_emploi_temps,eleve.gescoth.emploi.temps,model_gescoth_emploi_temps,gescoth.group_gescoth_eleve,1,1,1,1

admin_gescoth_niveau,admin.gescoth.niveau,model_gescoth_niveau,gescoth.group_gescoth_admin,1,1,1,1
compta_gescoth_niveau,compta.gescoth.niveau,model_gescoth_niveau,gescoth.group_gescoth_comptable,1,1,1,1
prof_gescoth_niveau,prof.gescoth.niveau,model_gescoth_niveau,gescoth.group_gescoth_prof,1,1,1,1
eleve_gescoth_niveau,eleve.gescoth.niveau,model_gescoth_niveau,gescoth.group_gescoth_eleve,1,1,1,1

admin_gescoth_actualite,admin.gescoth.actualite,model_gescoth_actualite,gescoth.group_gescoth_admin,1,1,1,1
compta_gescoth_actualite,compta.gescoth.actualite,model_gescoth_actualite,gescoth.group_gescoth_comptable,1,1,1,1
prof_gescoth_actualite,prof.gescoth.actualite,model_gescoth_actualite,gescoth.group_gescoth_prof,1,1,1,1
eleve_gescoth_actualite,eleve.gescoth.actualite,model_gescoth_actualite,gescoth.group_gescoth_eleve,1,1,1,1

admin_gescoth_evenement,admin.gescoth.evenement,model_gescoth_evenement,gescoth.group_gescoth_admin,1,1,1,1
compta_gescoth_evenement,compta.gescoth.evenement,model_gescoth_evenement,gescoth.group_gescoth_comptable,1,1,1,1
prof_gescoth_evenement,prof.gescoth.evenement,model_gescoth_evenement,gescoth.group_gescoth_prof,1,1,1,1
eleve_gescoth_evenement,eleve.gescoth.evenement,model_gescoth_evenement,gescoth.group_gescoth_eleve,1,1,1,1

admin_gescoth_enevement_participant,admin.gescoth.enevement.participant,model_gescoth_enevement_participant,gescoth.group_gescoth_admin,1,1,1,1
compta_gescoth_enevement_participant,compta.gescoth.enevement.participant,model_gescoth_enevement_participant,gescoth.group_gescoth_comptable,1,1,1,1
prof_gescoth_enevement_participant,prof.gescoth.enevement.participant,model_gescoth_enevement_participant,gescoth.group_gescoth_prof,1,1,1,1
eleve_gescoth_enevement_participant,eleve.gescoth.enevement.participant,model_gescoth_enevement_participant,gescoth.group_gescoth_eleve,1,1,1,1

admin_gescoth_scolarite_anterieur,admin.gescoth.scolarite.anterieur,model_gescoth_scolarite_anterieur,gescoth.group_gescoth_admin,1,1,1,1
compta_gescoth_scolarite_anterieur,compta.gescoth.scolarite.anterieur,model_gescoth_scolarite_anterieur,gescoth.group_gescoth_comptable,1,1,1,1
prof_gescoth_scolarite_anterieur,prof.gescoth.scolarite.anterieur,model_gescoth_scolarite_anterieur,gescoth.group_gescoth_prof,1,1,1,1
eleve_gescoth_scolarite_anterieur,eleve.gescoth.scolarite.anterieur,model_gescoth_scolarite_anterieur,gescoth.group_gescoth_eleve,1,1,1,1

