id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
admin_gescoth_info_medicaux,admin.gescoth.info.medicaux,model_gescoth_info_medicaux,gescoth.group_gescoth_admin,1,1,1,1
compta_gescoth_info_medicaux,compta.gescoth.info.medicaux,model_gescoth_info_medicaux,gescoth.group_gescoth_comptable,1,1,1,1
prof_gescoth_info_medicaux,prof.gescoth.info.medicaux,model_gescoth_info_medicaux,gescoth.group_gescoth_prof,1,1,1,1
eleve_gescoth_info_medicaux,eleve.gescoth.info.medicaux,model_gescoth_info_medicaux,gescoth.group_gescoth_eleve,1,1,1,1

admin_gescoth_heure_suplementaire,admin.gescoth.heure.suplementaire,model_gescoth_heure_suplementaire,gescoth.group_gescoth_admin,1,1,1,1
compta_gescoth_heure_suplementaire,compta.gescoth.heure.suplementaire,model_gescoth_heure_suplementaire,gescoth.group_gescoth_comptable,1,1,1,1
prof_gescoth_heure_suplementaire,prof.gescoth.heure.suplementaire,model_gescoth_heure_suplementaire,gescoth.group_gescoth_prof,1,1,1,1
eleve_gescoth_heure_suplementaire,eleve.gescoth.heure.suplementaire,model_gescoth_heure_suplementaire,gescoth.group_gescoth_eleve,1,1,1,1

admin_gescoth_prof_paiement,admin.gescoth.heure.suplementaire,model_gescoth_prof_paiement,gescoth.group_gescoth_admin,1,1,1,1
compta_gescoth_prof_paiement,compta.gescoth.heure.suplementaire,model_gescoth_prof_paiement,gescoth.group_gescoth_comptable,1,1,1,1
prof_gescoth_prof_paiement,prof.gescoth.heure.suplementaire,model_gescoth_prof_paiement,gescoth.group_gescoth_prof,1,1,1,1
eleve_gescoth_prof_paiement,eleve.gescoth.heure.suplementaire,model_gescoth_prof_paiement,gescoth.group_gescoth_eleve,1,1,1,1

admin_gescoth_comptabilite,admin.gescoth.gescoth.comptabilite,model_gescoth_comptabilite,gescoth.group_gescoth_admin,1,1,1,1
compta_gescoth_comptabilite,compta.gescoth.gescoth.comptabilite,model_gescoth_comptabilite,gescoth.group_gescoth_comptable,1,1,1,1
prof_gescoth_comptabilite,prof.gescoth.gescoth.comptabilite,model_gescoth_comptabilite,gescoth.group_gescoth_prof,1,1,1,1
eleve_gescoth_comptabilite,eleve.gescoth.gescoth.comptabilite,model_gescoth_comptabilite,gescoth.group_gescoth_eleve,1,1,1,1

admin_gescoth_attriubtion_classe,admin.gescoth.attriubtion.classe,model_gescoth_attriubtion_classe,gescoth.group_gescoth_admin,1,1,1,1
compta_gescoth_attriubtion_classe,compta.gescoth.attriubtion.classe,model_gescoth_attriubtion_classe,gescoth.group_gescoth_comptable,1,1,1,1
prof_gescoth_attriubtion_classe,prof.gescoth.attriubtion.classe,model_gescoth_attriubtion_classe,gescoth.group_gescoth_prof,1,1,1,1
eleve_gescoth_attriubtion_classe,eleve.gescoth.attriubtion.classe,model_gescoth_attriubtion_classe,gescoth.group_gescoth_eleve,1,1,1,1

admin_gescoth_bulletin_premier_semestre,admin.gescoth.bulletin.premier.semestre,model_gescoth_bulletin_premier_semestre,gescoth.group_gescoth_admin,1,1,1,1
compta_gescoth_bulletin_premier_semestre,compta.gescoth.bulletin.premier.semestre,model_gescoth_bulletin_premier_semestre,gescoth.group_gescoth_comptable,1,1,1,1
prof_gescoth_bulletin_premier_semestre,prof.gescoth.bulletin.premier.semestre,model_gescoth_bulletin_premier_semestre,gescoth.group_gescoth_prof,1,1,1,1
eleve_gescoth_bulletin_premier_semestre,eleve.gescoth.bulletin.premier.semestre,model_gescoth_bulletin_premier_semestre,gescoth.group_gescoth_eleve,1,1,1,1

admin_gescoth_bulletin_premier_trimestre,admin.gescoth.bulletin.premier.trimestre,model_gescoth_bulletin_premier_trimestre,gescoth.group_gescoth_admin,1,1,1,1
compta_gescoth_bulletin_premier_trimestre,compta.gescoth.bulletin.premier.trimestre,model_gescoth_bulletin_premier_trimestre,gescoth.group_gescoth_comptable,1,1,1,1
prof_gescoth_bulletin_premier_trimestre,prof.gescoth.bulletin.premier.trimestre,model_gescoth_bulletin_premier_trimestre,gescoth.group_gescoth_prof,1,1,1,1
eleve_gescoth_bulletin_premier_trimestre,eleve.gescoth.bulletin.premier.trimestre,model_gescoth_bulletin_premier_trimestre,gescoth.group_gescoth_eleve,1,1,1,1

admin_gescoth_bulletin_second_semestre,admin.gescoth.bulletin.second.semestre,model_gescoth_bulletin_second_semestre,gescoth.group_gescoth_admin,1,1,1,1
compta_gescoth_bulletin_second_semestre,compta.gescoth.bulletin.second.semestre,model_gescoth_bulletin_second_semestre,gescoth.group_gescoth_comptable,1,1,1,1
prof_gescoth_bulletin_second_semestre,prof.gescoth.bulletin.second.semestre,model_gescoth_bulletin_second_semestre,gescoth.group_gescoth_prof,1,1,1,1
eleve_gescoth_bulletin_second_semestre,eleve.gescoth.bulletin.second.semestre,model_gescoth_bulletin_second_semestre,gescoth.group_gescoth_eleve,1,1,1,1

admin_gescoth_bulletin_second_trimestre,admin.gescoth.bulletin.second.trimestre,model_gescoth_bulletin_second_trimestre,gescoth.group_gescoth_admin,1,1,1,1
compta_gescoth_bulletin_second_trimestre,compta.gescoth.bulletin.second.trimestre,model_gescoth_bulletin_second_trimestre,gescoth.group_gescoth_comptable,1,1,1,1
prof_gescoth_bulletin_second_trimestre,prof.gescoth.bulletin.second.trimestre,model_gescoth_bulletin_second_trimestre,gescoth.group_gescoth_prof,1,1,1,1
eleve_gescoth_bulletin_second_trimestre,eleve.gescoth.bulletin.second.trimestre,model_gescoth_bulletin_second_trimestre,gescoth.group_gescoth_eleve,1,1,1,1


admin_gescoth_bulletin_troisieme_trimestre,admin.gescoth.bulletin.troisieme.trimestre,model_gescoth_bulletin_troisieme_trimestre,gescoth.group_gescoth_admin,1,1,1,1
compta_gescoth_bulletin_troisieme_trimestre,compta.gescoth.bulletin.troisieme.trimestre,model_gescoth_bulletin_troisieme_trimestre,gescoth.group_gescoth_comptable,1,1,1,1
prof_gescoth_bulletin_troisieme_trimestre,prof.gescoth.bulletin.troisieme.trimestre,model_gescoth_bulletin_troisieme_trimestre,gescoth.group_gescoth_prof,1,1,1,1
eleve_gescoth_bulletin_troisieme_trimestre,eleve.gescoth.bulletin.troisieme.trimestre,model_gescoth_bulletin_troisieme_trimestre,gescoth.group_gescoth_eleve,1,1,1,1

admin_gescoth_carte,admin.gescoth.carte,model_gescoth_carte,gescoth.group_gescoth_admin,1,1,1,1
compta_gescoth_carte,compta.gescoth.carte,model_gescoth_carte,gescoth.group_gescoth_comptable,1,1,1,1
prof_gescoth_carte,prof.gescoth.carte,model_gescoth_carte,gescoth.group_gescoth_prof,1,1,1,1
eleve_gescoth_carte,eleve.gescoth.carte,model_gescoth_carte,gescoth.group_gescoth_eleve,1,1,1,1


admin_gescoth_emploi_wizard,admin.gescoth.emploi.wizard,model_gescoth_emploi_wizard,gescoth.group_gescoth_admin,1,1,1,1
compta_gescoth_emploi_wizard,compta.gescoth.emploi.wizard,model_gescoth_emploi_wizard,gescoth.group_gescoth_comptable,1,1,1,1
prof_gescoth_emploi_wizard,prof.gescoth.emploi.wizard,model_gescoth_emploi_wizard,gescoth.group_gescoth_prof,1,1,1,1
eleve_gescoth_emploi_wizard,eleve.gescoth.emploi.wizard,model_gescoth_emploi_wizard,gescoth.group_gescoth_eleve,1,1,1,1

admin_gescoth_note_eleve,admin.gescoth.note.eleve,model_gescoth_note_eleve,gescoth.group_gescoth_admin,1,1,1,1
compta_gescoth_note_eleve,compta.gescoth.note.eleve,model_gescoth_note_eleve,gescoth.group_gescoth_comptable,1,1,1,1
prof_gescoth_note_eleve,prof.gescoth.note.eleve,model_gescoth_note_eleve,gescoth.group_gescoth_prof,1,1,1,1
eleve_gescoth_note_eleve,eleve.gescoth.note.eleve,model_gescoth_note_eleve,gescoth.group_gescoth_eleve,1,1,1,1

admin_gescoth_generer_note,admin.gescoth.generer.note,model_gescoth_generer_note,gescoth.group_gescoth_admin,1,1,1,1
compta_gescoth_generer_note,compta.gescoth.generer.note,model_gescoth_generer_note,gescoth.group_gescoth_comptable,1,1,1,1
prof_gescoth_generer_note,prof.gescoth.generer.note,model_gescoth_generer_note,gescoth.group_gescoth_prof,1,1,1,1
eleve_gescoth_generer_note,eleve.gescoth.generer.note,model_gescoth_generer_note,gescoth.group_gescoth_eleve,1,1,1,1

admin_gescoth_liste_eleve,admin.gescoth.liste.eleve,model_gescoth_liste_eleve,gescoth.group_gescoth_admin,1,1,1,1
compta_gescoth_liste_eleve,compta.gescoth.liste.eleve,model_gescoth_liste_eleve,gescoth.group_gescoth_comptable,1,1,1,1
prof_gescoth_liste_eleve,prof.gescoth.liste.eleve,model_gescoth_liste_eleve,gescoth.group_gescoth_prof,1,1,1,1
eleve_gescoth_liste_eleve,eleve.gescoth.liste.eleve,model_gescoth_liste_eleve,gescoth.group_gescoth_eleve,1,1,1,1

admin_gescoth_releve_paiement,admin.gescoth.releve.paiement,model_gescoth_releve_paiement,gescoth.group_gescoth_admin,1,1,1,1
compta_gescoth_releve_paiement,compta.gescoth.releve.paiement,model_gescoth_releve_paiement,gescoth.group_gescoth_comptable,1,1,1,1
prof_gescoth_releve_paiement,prof.gescoth.releve.paiement,model_gescoth_releve_paiement,gescoth.group_gescoth_prof,1,1,1,1
eleve_gescoth_releve_paiement,eleve.gescoth.releve.paiement,model_gescoth_releve_paiement,gescoth.group_gescoth_eleve,1,1,1,1

admin_gescoth_saise_note_wizard,admin.gescoth.saise.note.wizard,model_gescoth_saise_note_wizard,,1,1,1,1
compta_gescoth_saise_note_wizard,compta.gescoth.saise.note.wizard,model_gescoth_saise_note_wizard,,1,1,1,1
prof_gescoth_saise_note_wizard,prof.gescoth.saise.note.wizard,model_gescoth_saise_note_wizard,,1,1,1,1
eleve_gescoth_saise_note_wizard,eleve.gescoth.saise.note.wizard,model_gescoth_saise_note_wizard,,1,1,1,1

admin_gescoth_emploi_prof_wizard,admin.gescoth.emploi.wizard,model_gescoth_emploi_prof_wizard,gescoth.group_gescoth_admin,1,1,1,1
compta_gescoth_emploi_prof_wizard,compta.gescoth.emploi.wizard,model_gescoth_emploi_prof_wizard,gescoth.group_gescoth_comptable,1,1,1,1
prof_gescoth_emploi_prof_wizard,prof.gescoth.emploi.wizard,model_gescoth_emploi_prof_wizard,gescoth.group_gescoth_prof,1,1,1,1
eleve_gescoth_emploi_prof_wizard,eleve.gescoth.emploi.wizard,model_gescoth_emploi_prof_wizard,gescoth.group_gescoth_eleve,1,1,1,1

admin_gescoth_examen_deliberation,admin.gescoth.examen.deliberation,model_gescoth_examen_deliberation,gescoth.group_gescoth_admin,1,1,1,1
compta_gescoth_examen_deliberation,compta.gescoth.examen.deliberation,model_gescoth_examen_deliberation,gescoth.group_gescoth_comptable,1,1,1,1
prof_gescoth_examen_deliberation,prof.gescoth.examen.deliberation,model_gescoth_examen_deliberation,gescoth.group_gescoth_prof,1,1,1,1
eleve_gescoth_examen_deliberation,eleve.gescoth.examen.deliberation,model_gescoth_examen_deliberation,gescoth.group_gescoth_eleve,1,1,1,1

admin_gescoth_eleve_inscription,admin.gescoth.eleve.inscription,model_gescoth_eleve_inscription,gescoth.group_gescoth_admin,1,1,1,1
compta_gescoth_eleve_inscription,compta.gescoth.eleve.inscription,model_gescoth_eleve_inscription,gescoth.group_gescoth_comptable,1,1,1,1
prof_gescoth_eleve_inscription,prof.gescoth.eleve.inscription,model_gescoth_eleve_inscription,gescoth.group_gescoth_prof,1,1,1,1
eleve_gescoth_eleve_inscription,eleve.gescoth.eleve.inscription,model_gescoth_eleve_inscription,gescoth.group_gescoth_eleve,1,1,1,1

admin_gescoth_cloturer_note,admin.gescoth.cloturer.note,model_gescoth_cloturer_note,gescoth.group_gescoth_admin,1,1,1,1
compta_gescoth_cloturer_note,compta.gescoth.cloturer.note,model_gescoth_cloturer_note,gescoth.group_gescoth_comptable,1,1,1,1
prof_gescoth_cloturer_note,prof.gescoth.cloturer.note,model_gescoth_cloturer_note,gescoth.group_gescoth_prof,1,1,1,1
eleve_gescoth_cloturer_note,eleve.gescoth.cloturer.note,model_gescoth_cloturer_note,gescoth.group_gescoth_eleve,1,1,1,1

admin_gescoth_bulletin_annuel,admin.gescoth.bulletin.annuel,model_gescoth_bulletin_annuel,gescoth.group_gescoth_admin,1,1,1,1
compta_gescoth_bulletin_annuel,compta.gescoth.bulletin.annuel,model_gescoth_bulletin_annuel,gescoth.group_gescoth_comptable,1,1,1,1
prof_gescoth_bulletin_annuel,prof.gescoth.bulletin.annuel,model_gescoth_bulletin_annuel,gescoth.group_gescoth_prof,1,1,1,1
eleve_note_gescoth_bulletin_annuel,eleve_note.gescoth.bulletin.annuel,model_gescoth_bulletin_annuel,gescoth.group_gescoth_eleve,1,1,1,1

admin_gescoth_note_annuelle,admin.gescoth.note.annuelle,model_gescoth_note_annuelle,gescoth.group_gescoth_admin,1,1,1,1
compta_gescoth_note_annuelle,compta.gescoth.note.annuelle,model_gescoth_note_annuelle,gescoth.group_gescoth_comptable,1,1,1,1
prof_gescoth_note_annuelle,prof.gescoth.note.annuelle,model_gescoth_note_annuelle,gescoth.group_gescoth_prof,1,1,1,1
eleve_note_gescoth_note_annuelle,eleve_note.gescoth.note.annuelle,model_gescoth_note_annuelle,gescoth.group_gescoth_eleve,1,1,1,1

admin_gescoth_bulletin_annuel_5,admin.gescoth.bulletin.annuel_5,model_gescoth_bulletin_annuel_5,gescoth.group_gescoth_admin,1,1,1,1
compta_gescoth_bulletin_annuel_5,compta.gescoth.bulletin.annuel_5,model_gescoth_bulletin_annuel_5,gescoth.group_gescoth_comptable,1,1,1,1
prof_gescoth_bulletin_annuel_5,prof.gescoth.bulletin.annuel_5,model_gescoth_bulletin_annuel_5,gescoth.group_gescoth_prof,1,1,1,1
eleve_note_gescoth_bulletin_annuel_5,eleve_note.gescoth.bulletin.annuel_5,model_gescoth_bulletin_annuel_5,gescoth.group_gescoth_eleve,1,1,1,1

admin_gescoth_bulletin_sequence,admin.gescoth.bulletin.sequence,model_gescoth_bulletin_sequence,gescoth.group_gescoth_admin,1,1,1,1
compta_gescoth_bulletin_sequence,compta.gescoth.bulletin.sequence,model_gescoth_bulletin_sequence,gescoth.group_gescoth_comptable,1,1,1,1
prof_gescoth_bulletin_sequence,prof.gescoth.bulletin.sequence,model_gescoth_bulletin_sequence,gescoth.group_gescoth_prof,1,1,1,1
eleve_note_gescoth_bulletin_sequence,eleve_note.gescoth.bulletin.sequence,model_gescoth_bulletin_sequence,gescoth.group_gescoth_eleve,1,1,1,1

admin_gescoth_examen_annuel_resultat,admin.gescoth.examen.annuel.resultat,model_gescoth_examen_annuel_resultat,gescoth.group_gescoth_admin,1,1,1,1
compta_gescoth_examen_annuel_resultat,compta.gescoth.examen.annuel.resultat,model_gescoth_examen_annuel_resultat,gescoth.group_gescoth_comptable,1,1,1,1
prof_gescoth_examen_annuel_resultat,prof.gescoth.examen.annuel.resultat,model_gescoth_examen_annuel_resultat,gescoth.group_gescoth_prof,1,1,1,1
eleve_note_gescoth_examen_annuel_resultat,eleve_note.gescoth.examen.annuel.resultat,model_gescoth_examen_annuel_resultat,gescoth.group_gescoth_eleve,1,1,1,1